-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:120:9-128:20
	android:grantUriPermissions
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:122:13-60
	android:exported
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:121:13-62
manifest
ADDED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /home/darlin-pafra/AndroidStudioProjects/Save/Front-end/app/src/main/AndroidManifest.xml:2:1-132:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/darlin-pafra/.gradle/caches/8.13/transforms/d72d45250bdc7ec8e6f5c7da1c8dd340/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3ce3e5437d6cf0eafc97283dd192471b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/5e024f072ee9445e5f5c9f492c444fea/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c92c50db702e358fb72cbfb2ba6517fc/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/darlin-pafra/.gradle/caches/8.13/transforms/efd92c48d1d006a497db0f2ff4640c49/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/3171c0d2487d1ec962de74e20505b8e9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/c14254fa5ce339933741322426fa454c/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/5dd6cb7057f68a4ec4016ba3e20c65cf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/5dd6cb7057f68a4ec4016ba3e20c65cf/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/11597780c45228a10752fd822c0d9395/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/darlin-pafra/.gradle/caches/8.13/transforms/7f22eb43a0eccbc463ab9ec92f7785df/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
